683,Player_683,Goalkeeper,Nation_683,28
684,Player_684,Defender,Nation_684,14
685,Player_685,Defender,Nation_685,45
686,Player_686,Goalkeeper,Nation_686,13
687,Player_687,Defender,Nation_687,37
688,Player_688,Goalkeeper,Nation_688,21
689,Player_689,Defender,Nation_689,28
690,Player_690,Forward,Nation_690,37
691,Player_691,Goalkeeper,Nation_691,36
692,Player_692,Goalkeeper,Nation_692,20
693,Player_693,Defender,Nation_693,36
694,Player_694,Midfielder,Nation_694,8
695,Player_695,Midfielder,Nation_695,31
696,Player_696,Forward,Nation_696,22
697,Player_697,Goalkeeper,Nation_697,17
698,Player_698,Goalkeeper,Nation_698,3
699,Player_699,Forward,Nation_699,2
700,Player_700,Goalkeeper,Nation_700,17
701,Player_701,Defender,Nation_701,22
702,Player_702,Defender,Nation_702,45
703,Player_703,Defender,Nation_703,11
704,Player_704,Defender,Nation_704,32
705,Player_705,Forward,Nation_705,41
706,Player_706,Forward,Nation_706,21
707,Player_707,Defender,Nation_707,48
708,Player_708,Forward,Nation_708,25
709,Player_709,Midfielder,Nation_709,24
710,Player_710,Midfielder,Nation_710,31
711,Player_711,Goalkeeper,Nation_711,47
712,Player_712,Goalkeeper,Nation_712,43
713,Player_713,Midfielder,Nation_713,16
714,Player_714,Defender,Nation_714,37
715,Player_715,Defender,Nation_715,28
716,Player_716,Defender,Nation_716,32
717,Player_717,Midfielder,Nation_717,38
718,Player_718,Defender,Nation_718,4
719,Player_719,Forward,Nation_719,24
720,Player_720,Midfielder,Nation_720,33
721,Player_721,Midfielder,Nation_721,32
722,Player_722,Defender,Nation_722,36
723,Player_723,Midfielder,Nation_723,8
724,Player_724,Midfielder,Nation_724,15
725,Player_725,Forward,Nation_725,11
726,Player_726,Defender,Nation_726,2
727,Player_727,Forward,Nation_727,46
728,Player_728,Goalkeeper,Nation_728,42
729,Player_729,Forward,Nation_729,7
730,Player_730,Midfielder,Nation_730,17
731,Player_731,Defender,Nation_731,7
732,Player_732,Defender,Nation_732,1
733,Player_733,Midfielder,Nation_733,45
734,Player_734,Goalkeeper,Nation_734,45
735,Player_735,Defender,Nation_735,36
736,Player_736,Goalkeeper,Nation_736,3
737,Player_737,Forward,Nation_737,45
738,Player_738,Defender,Nation_738,8
739,Player_739,Forward,Nation_739,37
740,Player_740,Defender,Nation_740,2
741,Player_741,Midfielder,Nation_741,20
742,Player_742,Midfielder,Nation_742,14
743,Player_743,Forward,Nation_743,40
744,Player_744,Goalkeeper,Nation_744,11
745,Player_745,Midfielder,Nation_745,47
746,Player_746,Defender,Nation_746,14
747,Player_747,Forward,Nation_747,4
748,Player_748,Goalkeeper,Nation_748,1
749,Player_749,Defender,Nation_749,8
750,Player_750,Midfielder,Nation_750,38
751,Player_751,Forward,Nation_751,39
752,Player_752,Forward,Nation_752,45
753,Player_753,Goalkeeper,Nation_753,4
754,Player_754,Defender,Nation_754,44
755,Player_755,Forward,Nation_755,10
756,Player_756,Forward,Nation_756,4
757,Player_757,Forward,Nation_757,25
758,Player_758,Goalkeeper,Nation_758,49
759,Player_759,Goalkeeper,Nation_759,28
760,Player_760,Goalkeeper,Nation_760,27
761,Player_761,Forward,Nation_761,46
762,Player_762,Goalkeeper,Nation_762,9
763,Player_763,Midfielder,Nation_763,50
764,Player_764,Midfielder,Nation_764,5
765,Player_765,Defender,Nation_765,37
766,Player_766,Midfielder,Nation_766,19
767,Player_767,Midfielder,Nation_767,50
768,Player_768,Goalkeeper,Nation_768,45
769,Player_769,Forward,Nation_769,16
770,Player_770,Forward,Nation_770,49
771,Player_771,Forward,Nation_771,46
772,Player_772,Midfielder,Nation_772,20
773,Player_773,Defender,Nation_773,8
774,Player_774,Forward,Nation_774,2
775,Player_775,Defender,Nation_775,29
776,Player_776,Goalkeeper,Nation_776,17
777,Player_777,Goalkeeper,Nation_777,26
778,Player_778,Defender,Nation_778,32
779,Player_779,Forward,Nation_779,32
780,Player_780,Goalkeeper,Nation_780,50
781,Player_781,Defender,Nation_781,28
782,Player_782,Forward,Nation_782,33
783,Player_783,Defender,Nation_783,27
784,Player_784,Forward,Nation_784,24
785,Player_785,Forward,Nation_785,41
786,Player_786,Forward,Nation_786,16
787,Player_787,Goalkeeper,Nation_787,50
788,Player_788,Goalkeeper,Nation_788,48
789,Player_789,Defender,Nation_789,3
790,Player_790,Defender,Nation_790,1
791,Player_791,Goalkeeper,Nation_791,4
792,Player_792,Forward,Nation_792,30
793,Player_793,Forward,Nation_793,48
794,Player_794,Goalkeeper,Nation_794,39
795,Player_795,Forward,Nation_795,40
796,Player_796,Defender,Nation_796,37
797,Player_797,Forward,Nation_797,33
798,Player_798,Goalkeeper,Nation_798,30
799,Player_799,Midfielder,Nation_799,18
800,Player_800,Forward,Nation_800,1
801,Player_801,Forward,Nation_801,24
802,Player_802,Goalkeeper,Nation_802,24
803,Player_803,Midfielder,Nation_803,11
804,Player_804,Midfielder,Nation_804,36
805,Player_805,Defender,Nation_805,26
806,Player_806,Goalkeeper,Nation_806,12
807,Player_807,Forward,Nation_807,7
808,Player_808,Midfielder,Nation_808,5
809,Player_809,Defender,Nation_809,15
810,Player_810,Forward,Nation_810,47
811,Player_811,Forward,Nation_811,26
812,Player_812,Midfielder,Nation_812,30
813,Player_813,Midfielder,Nation_813,8
814,Player_814,Defender,Nation_814,19
815,Player_815,Forward,Nation_815,24
816,Player_816,Defender,Nation_816,4
817,Player_817,Midfielder,Nation_817,38
818,Player_818,Midfielder,Nation_818,43
819,Player_819,Midfielder,Nation_819,46
820,Player_820,Forward,Nation_820,4
821,Player_821,Defender,Nation_821,43
822,Player_822,Midfielder,Nation_822,39
823,Player_823,Defender,Nation_823,4
824,Player_824,Defender,Nation_824,31
825,Player_825,Defender,Nation_825,49
826,Player_826,Defender,Nation_826,40
827,Player_827,Goalkeeper,Nation_827,30
828,Player_828,Defender,Nation_828,45
829,Player_829,Forward,Nation_829,8
830,Player_830,Defender,Nation_830,14
831,Player_831,Midfielder,Nation_831,36
832,Player_832,Defender,Nation_832,42
833,Player_833,Forward,Nation_833,26
834,Player_834,Midfielder,Nation_834,2
835,Player_835,Defender,Nation_835,38
836,Player_836,Goalkeeper,Nation_836,20
837,Player_837,Midfielder,Nation_837,11
838,Player_838,Forward,Nation_838,39
839,Player_839,Defender,Nation_839,3
840,Player_840,Defender,Nation_840,25
841,Player_841,Goalkeeper,Nation_841,38
842,Player_842,Midfielder,Nation_842,18
843,Player_843,Defender,Nation_843,42
844,Player_844,Defender,Nation_844,32
845,Player_845,Forward,Nation_845,22
846,Player_846,Goalkeeper,Nation_846,10
847,Player_847,Midfielder,Nation_847,45
848,Player_848,Goalkeeper,Nation_848,1
849,Player_849,Forward,Nation_849,7
850,Player_850,Forward,Nation_850,36
851,Player_851,Midfielder,Nation_851,37
852,Player_852,Goalkeeper,Nation_852,27
853,Player_853,Defender,Nation_853,34
854,Player_854,Forward,Nation_854,24
855,Player_855,Midfielder,Nation_855,23
856,Player_856,Midfielder,Nation_856,49
857,Player_857,Forward,Nation_857,39
858,Player_858,Goalkeeper,Nation_858,14
859,Player_859,Forward,Nation_859,4
860,Player_860,Goalkeeper,Nation_860,31
861,Player_861,Goalkeeper,Nation_861,50
862,Player_862,Forward,Nation_862,15
863,Player_863,Midfielder,Nation_863,12
864,Player_864,Goalkeeper,Nation_864,16
865,Player_865,Goalkeeper,Nation_865,16
866,Player_866,Forward,Nation_866,5
867,Player_867,Defender,Nation_867,1
868,Player_868,Defender,Nation_868,18
869,Player_869,Forward,Nation_869,20
870,Player_870,Midfielder,Nation_870,22
871,Player_871,Midfielder,Nation_871,37
872,Player_872,Defender,Nation_872,14
873,Player_873,Forward,Nation_873,48
874,Player_874,Forward,Nation_874,10
875,Player_875,Midfielder,Nation_875,26
876,Player_876,Midfielder,Nation_876,18
877,Player_877,Defender,Nation_877,48
878,Player_878,Forward,Nation_878,5
879,Player_879,Defender,Nation_879,50
880,Player_880,Midfielder,Nation_880,15
881,Player_881,Forward,Nation_881,10
882,Player_882,Goalkeeper,Nation_882,50
883,Player_883,Goalkeeper,Nation_883,27
884,Player_884,Defender,Nation_884,24
885,Player_885,Goalkeeper,Nation_885,1
886,Player_886,Defender,Nation_886,6
887,Player_887,Defender,Nation_887,45
888,Player_888,Midfielder,Nation_888,39
889,Player_889,Forward,Nation_889,14
890,Player_890,Midfielder,Nation_890,2
891,Player_891,Defender,Nation_891,29
892,Player_892,Defender,Nation_892,2
893,Player_893,Goalkeeper,Nation_893,40
894,Player_894,Defender,Nation_894,9
895,Player_895,Forward,Nation_895,5
896,Player_896,Forward,Nation_896,6
897,Player_897,Forward,Nation_897,40
898,Player_898,Midfielder,Nation_898,18
899,Player_899,Defender,Nation_899,42
900,Player_900,Midfielder,Nation_900,48
901,Player_901,Midfielder,Nation_901,23
902,Player_902,Defender,Nation_902,34
903,Player_903,Midfielder,Nation_903,39
904,Player_904,Midfielder,Nation_904,18
905,Player_905,Midfielder,Nation_905,25
906,Player_906,Midfielder,Nation_906,33
907,Player_907,Midfielder,Nation_907,36
908,Player_908,Midfielder,Nation_908,28
909,Player_909,Midfielder,Nation_909,8
910,Player_910,Forward,Nation_910,28
911,Player_911,Forward,Nation_911,24
912,Player_912,Forward,Nation_912,11
913,Player_913,Goalkeeper,Nation_913,19
914,Player_914,Forward,Nation_914,16
915,Player_915,Midfielder,Nation_915,43
916,Player_916,Forward,Nation_916,39
917,Player_917,Forward,Nation_917,10
918,Player_918,Goalkeeper,Nation_918,10
919,Player_919,Defender,Nation_919,45
920,Player_920,Midfielder,Nation_920,31
921,Player_921,Forward,Nation_921,29
922,Player_922,Goalkeeper,Nation_922,18
923,Player_923,Defender,Nation_923,21
924,Player_924,Forward,Nation_924,39
925,Player_925,Forward,Nation_925,30
926,Player_926,Defender,Nation_926,45
927,Player_927,Defender,Nation_927,49
928,Player_928,Goalkeeper,Nation_928,11
929,Player_929,Goalkeeper,Nation_929,8
930,Player_930,Midfielder,Nation_930,48
931,Player_931,Midfielder,Nation_931,15
932,Player_932,Goalkeeper,Nation_932,2
933,Player_933,Forward,Nation_933,17
934,Player_934,Midfielder,Nation_934,29
935,Player_935,Midfielder,Nation_935,45
936,Player_936,Defender,Nation_936,48
937,Player_937,Defender,Nation_937,7
938,Player_938,Defender,Nation_938,29
939,Player_939,Forward,Nation_939,37
940,Player_940,Defender,Nation_940,12
941,Player_941,Midfielder,Nation_941,36
942,Player_942,Goalkeeper,Nation_942,4
943,Player_943,Midfielder,Nation_943,29
944,Player_944,Forward,Nation_944,10
945,Player_945,Forward,Nation_945,11
946,Player_946,Goalkeeper,Nation_946,37
947,Player_947,Goalkeeper,Nation_947,35
948,Player_948,Forward,Nation_948,10
949,Player_949,Goalkeeper,Nation_949,23
950,Player_950,Goalkeeper,Nation_950,26
951,Player_951,Defender,Nation_951,25
952,Player_952,Goalkeeper,Nation_952,25
953,Player_953,Midfielder,Nation_953,34
954,Player_954,Forward,Nation_954,22
955,Player_955,Forward,Nation_955,45
956,Player_956,Midfielder,Nation_956,18
957,Player_957,Goalkeeper,Nation_957,16
958,Player_958,Defender,Nation_958,49
959,Player_959,Defender,Nation_959,39
960,Player_960,Goalkeeper,Nation_960,45
961,Player_961,Defender,Nation_961,50
962,Player_962,Midfielder,Nation_962,20
963,Player_963,Defender,Nation_963,11
964,Player_964,Midfielder,Nation_964,47
965,Player_965,Midfielder,Nation_965,50
966,Player_966,Midfielder,Nation_966,15
967,Player_967,Defender,Nation_967,48
968,Player_968,Goalkeeper,Nation_968,36
969,Player_969,Forward,Nation_969,29
970,Player_970,Defender,Nation_970,43
971,Player_971,Midfielder,Nation_971,42
972,Player_972,Defender,Nation_972,46
973,Player_973,Goalkeeper,Nation_973,50
974,Player_974,Midfielder,Nation_974,9
975,Player_975,Goalkeeper,Nation_975,25
976,Player_976,Goalkeeper,Nation_976,22
977,Player_977,Defender,Nation_977,41
978,Player_978,Goalkeeper,Nation_978,44
979,Player_979,Midfielder,Nation_979,29
980,Player_980,Midfielder,Nation_980,7
981,Player_981,Forward,Nation_981,3
982,Player_982,Midfielder,Nation_982,36
983,Player_983,Goalkeeper,Nation_983,11
984,Player_984,Midfielder,Nation_984,8
985,Player_985,Midfielder,Nation_985,25
986,Player_986,Forward,Nation_986,5
987,Player_987,Goalkeeper,Nation_987,15
988,Player_988,Forward,Nation_988,12
989,Player_989,Forward,Nation_989,5
990,Player_990,Goalkeeper,Nation_990,12
991,Player_991,Defender,Nation_991,4
992,Player_992,Goalkeeper,Nation_992,28
993,Player_993,Forward,Nation_993,28
994,Player_994,Midfielder,Nation_994,1
995,Player_995,Forward,Nation_995,45
996,Player_996,Forward,Nation_996,48
997,Player_997,Goalkeeper,Nation_997,2
998,Player_998,Goalkeeper,Nation_998,14
999,Player_999,Goalkeeper,Nation_999,42
1000,Player_1000,Midfielder,Nation_1000,6
